blocknum,total_jobs_2007,total_jobs_2012,total_jobs_2017,total_jobs_2022,Totaljob_growth_2007_2022_pct,suburb
1,17,43,79,92,441.2%,"Sydney CBD"
2,132,155,185,96,-27.3%,"Sydney CBD"
4,20,9,12,26,30.0%,"Sydney CBD"
5,567,1478,1361,1306,130.3%,"Sydney CBD"
6,273,52,316,31,-88.6%,"Sydney CBD"
7,21,21,20,0,-100.0%,"Sydney CBD"
8,159,159,131,20,-87.4%,"Sydney CBD"
9,158,188,144,224,41.8%,"Sydney CBD"
10,124,121,142,130,4.8%,"Sydney CBD"
11,5169,5508,6446,5866,13.5%,"Sydney CBD"
12,443,425,587,678,53.0%,"Sydney CBD"
13,186,186,0,0,-100.0%,"Sydney CBD"
14,113,209,112,106,-6.2%,"Sydney CBD"
15,310,301,240,390,25.8%,"Sydney CBD"
16,542,816,871,813,50.0%,"Sydney CBD"
17,49,78,80,86,75.5%,"Sydney CBD"
18,927,1038,385,473,-49.0%,"Sydney CBD"
19,497,381,168,554,11.5%,"Sydney CBD"
20,303,527,360,650,114.5%,"Sydney CBD"
21,1002,1049,444,715,-28.6%,"Sydney CBD"
22,314,319,522,415,32.2%,"Sydney CBD"
23,367,213,316,307,-16.3%,"Sydney CBD"
24,115,65,131,150,30.4%,"Sydney CBD"
25,579,774,658,893,54.2%,"Sydney CBD"
26,3614,3681,5526,6028,66.8%,"Sydney CBD"
27,1064,712,911,1042,-2.1%,"Sydney CBD"
28,5437,5500,6642,2359,-56.6%,"Sydney CBD"
29,3316,4702,4646,4198,26.6%,"Sydney CBD"
30,984,1223,957,141,-85.7%,"Sydney CBD"
31,4664,4114,4289,4267,-8.5%,"Sydney CBD"
32,464,849,775,691,48.9%,"Sydney CBD"
33,868,823,1089,1285,48.0%,"Sydney CBD"
34,2782,5466,4163,6078,118.5%,"Sydney CBD"
35,4626,3716,2739,2615,-43.5%,"Sydney CBD"
36,1488,1407,2254,2094,40.7%,"Sydney CBD"
37,415,363,368,0,-100.0%,"Sydney CBD"
38,610,501,709,0,-100.0%,"Sydney CBD"
39,3627,4083,5984,6011,65.7%,"Sydney CBD"
40,4385,4357,5242,5339,21.8%,"Sydney CBD"
41,4890,5121,4744,3331,-31.9%,"Sydney CBD"
42,1399,2097,2398,1833,31.0%,"Sydney CBD"
43,3652,2757,5279,4522,23.8%,"Sydney CBD"
44,2567,1711,3061,3323,29.5%,"Sydney CBD"
45,3405,3582,4965,4928,44.7%,"Sydney CBD"
46,2324,3594,4169,4078,75.5%,"Sydney CBD"
47,580,555,423,780,34.5%,"Sydney CBD"
48,3604,2911,3217,4403,22.2%,"Sydney CBD"
49,3300,5237,4796,11786,257.2%,"Sydney CBD"
50,2676,2987,2443,2765,3.3%,"Sydney CBD"
51,1597,1655,3356,2571,61.0%,"Sydney CBD"
52,240,272,76,172,-28.3%,"Sydney CBD"
53,3580,2676,3112,2979,-16.8%,"Sydney CBD"
54,5983,7501,8740,8714,45.6%,"Sydney CBD"
55,6766,6890,6344,6818,0.8%,"Sydney CBD"
56,2677,870,2264,2214,-17.3%,"Sydney CBD"
57,2731,2183,3078,1798,-34.2%,"Sydney CBD"
58,3686,3815,3937,5258,42.6%,"Sydney CBD"
59,2465,2241,1935,1819,-26.2%,"Sydney CBD"
60,255,255,274,313,22.7%,"Sydney CBD"
61,5576,5317,5570,4344,-22.1%,"Sydney CBD"
62,2920,2230,2138,3002,2.8%,"Sydney CBD"
63,1268,1304,1653,1913,50.9%,"Sydney CBD"
64,914,1247,2041,1365,49.3%,"Sydney CBD"
65,932,852,1115,959,2.9%,"Sydney CBD"
66,3386,3138,3889,4111,21.4%,"Sydney CBD"
67,6721,6409,7390,6808,1.3%,"Sydney CBD"
68,4533,3325,6817,7396,63.2%,"Sydney CBD"
69,3122,2718,2505,2702,-13.5%,"Sydney CBD"
70,1216,1152,1255,1664,36.8%,"Sydney CBD"
71,2870,2824,3466,3627,26.4%,"Sydney CBD"
72,323,408,445,487,50.8%,"Sydney CBD"
73,4205,4977,4308,4918,17.0%,"Sydney CBD"
74,1550,1768,1967,1963,26.6%,"Sydney CBD"
75,3349,2477,3901,3727,11.3%,"Sydney CBD"
76,2027,3476,3890,4169,105.7%,"Sydney CBD"
77,5881,7804,7057,8800,49.6%,"Sydney CBD"
78,5367,4839,7919,9240,72.2%,"Sydney CBD"
79,615,858,548,1138,85.0%,"Sydney CBD"
80,2280,2055,2226,2420,6.1%,"Sydney CBD"
81,43,33,40,47,9.3%,"Sydney CBD"
82,233,141,279,236,1.3%,"Sydney CBD"
83,10356,10449,9415,9917,-4.2%,"Sydney CBD"
85,2625,2897,2635,2927,11.5%,"Sydney CBD"
86,967,887,876,1173,21.3%,"Sydney CBD"
87,2183,2807,3140,3505,60.6%,"Sydney CBD"
88,973,786,573,1182,21.5%,"Sydney CBD"
89,8405,8778,10470,8883,5.7%,"Sydney CBD"
90,3952,3681,9004,6297,59.3%,"Sydney CBD"
91,2107,2743,2432,2562,21.6%,"Sydney CBD"
93,157,298,236,258,64.3%,"Sydney CBD"
94,1257,1265,1230,1241,-1.3%,"Sydney CBD"
95,1989,1521,2066,2070,4.1%,"Sydney CBD"
96,2163,2943,2672,3393,56.9%,"Sydney CBD"
97,2544,2733,1823,1995,-21.6%,"Sydney CBD"
98,2490,2450,2654,1990,-20.1%,"Sydney CBD"
100,84,84,187,567,575.0%,"Sydney CBD"
